Question ID,Related question ID
7308,2918
8148,2918
4967,2871
7319,2871
8159,2871
4892,2903
5468,2903
5892,2903
6569,2903
7223,2903
8063,2903
4824,2950
5441,2950
5865,2950
6542,2950
7138,2950
7978,2950
4790,2860
7102,2860
7942,2860
4952,2936
7261,2936
8101,2936
4820,2885
5437,2885
5861,2885
6538,2885
7134,2885
7974,2885
4787,2862
7099,2862
7939,2862
4831,2944
5447,2944
5871,2944
6548,2944
7155,2944
7995,2944
4800,2847
4797,2889
5416,2889
5840,2889
6517,2889
7112,2889
7952,2889
4819,2925
5436,2925
5860,2925
6537,2925
4784,2856
7093,2856
7933,2856
5058,3015
7411,3015
8251,3015
5074,3002
7428,3002
8268,3002
5062,2992
7415,2992
8255,2992
4961,2883
7310,2883
8150,2883
5050,2993
7403,2993
8243,2993
5087,3023
7441,3023
8281,3023
5088,3026
7442,3026
8282,3026
5083,3020
7437,3020
8277,3020
5164,3036
7506,3036
8346,3036
5173,3045
7515,3045
8355,3045
5135,3096
5146,3092
5127,3098
7481,3098
8321,3098
7551,3168
8391,3168
5177,3168
5223,3173
6877,3173
7717,3173
7013,3144
7853,3144
5198,3144
5190,3174
5642,3174
6066,3174
6743,3174
7577,3174
8417,3174
5203,3143
7017,3143
7857,3143
5219,3133
7591,3133
8431,3133
4869,3181
7202,3181
8042,3181
5217,3142
7588,3142
8428,3142
4872,3184
7205,3184
8045,3184
4925,3231
4922,3234
4841,3256
7165,3256
8005,3256
2968,5462
4866,5462
5886,5462
6563,5462
7199,5462
8039,5462
4903,3289
7234,3289
8074,3289
4900,3327
7231,3327
8071,3327
5091,3365
7445,3365
8285,3365
5005,3438
7358,3438
8198,3438
4995,3444
7348,3444
8188,3444
4998,3453
7351,3453
8191,3453
2903,7223
4892,7223
5468,7223
5892,7223
6569,7223
8063,7223
5027,3418
7380,3418
8220,3418
5015,3437
7368,3437
8208,3437
5019,3470
7372,3470
8212,3470
5032,3434
7385,3434
8225,3434
2944,5447
4831,5447
5871,5447
6548,5447
7155,5447
7995,5447
2885,5437
4820,5437
5861,5437
6538,5437
7134,5437
7974,5437
5955,5540
6632,5540
5157,8339
3123,8339
7499,8339
6716,8339
5524,8339
6039,8339
6939,8339
7779,8339
5963,5548
6640,5548
7530,5548
8370,5548
5975,5560
6652,5560
7544,5560
8384,5560
2240,5745
4748,5745
5321,5745
6422,5745
5993,5578
6670,5578
7072,5578
7912,5578
5995,5580
6672,5580
7075,5580
7915,5580
5317,5741
6418,5741
5999,5584
6676,5584
5996,5581
6673,5581
7048,5581
7888,5581
5311,6412
5735,6412
5640,7575
6064,7575
6741,7575
8415,7575
8337,5522
5155,5522
7775,5522
3090,5522
6935,5522
7497,5522
6037,5522
6714,5522
5279,5703
6380,5703
3036,8346
5164,8346
7506,8346
6053,5629
6730,5629
6843,5629
7683,5629
3479,4987
7340,4987
8180,4987
5837,5413
6514,5413
2311,5399
4769,5399
5823,5399
6500,5399
6804,5399
7644,5399
5817,5393
6494,5393
5804,5380
6481,5380
3098,8321
5127,8321
7481,8321
5798,5374
6475,5374
3181,7202
4869,7202
8042,7202
5235,5662
6339,5662
5793,5369
6470,5369
5786,5362
6463,5362
5777,5353
6454,5353
5780,5356
6457,5356
5748,5324
6425,5324
3184,7205
4872,7205
8045,7205
5755,5331
6432,5331
5606,8129
6021,8129
6698,8129
7289,8129
3486,4992
7345,4992
8185,4992
2240,5321
4748,5321
5745,5321
6422,5321
3453,4998
7351,4998
8191,4998
3444,4995
7348,4995
8188,4995
3112,8319
5125,8319
7479,8319
3438,5005
7358,5005
8198,5005
3133,7591
5219,7591
8431,7591
5703,5279
6380,5279
2274,7620
4755,7620
6780,7620
3470,5019
7372,5019
8212,5019
2311,5823
4769,5823
5399,5823
6500,5823
6804,5823
7644,5823
2862,7099
4787,7099
7939,7099
3133,8431
5219,8431
7591,8431
5689,5263
6366,5263
5693,5267
6370,5267
7850,7010
3132,7010
5212,7010
5679,5252
6356,5252
5667,5240
6344,5240
5640,8415
6064,8415
6741,8415
7575,8415
3026,8282
5088,8282
7442,8282
5659,5232
6336,5232
5662,5235
6339,5235
3181,4869
7202,4869
8042,4869
3184,4872
7205,4872
8045,4872
3278,4861
5457,4861
5881,4861
6558,4861
7188,4861
8028,4861
3256,4841
7165,4841
8005,4841
2944,4831
5447,4831
5871,4831
6548,4831
7155,4831
7995,4831
2950,4824
5441,4824
5865,4824
6542,4824
7138,4824
7978,4824
2885,4820
5437,4820
5861,4820
6538,4820
7134,4820
7974,4820
2925,4819
5436,4819
5860,4819
6537,4819
2966,4812
7125,4812
7965,4812
5428,4812
5852,4812
6529,4812
2925,5436
4819,5436
5860,5436
6537,5436
2889,4797
5416,4797
5840,4797
6517,4797
7112,4797
7952,4797
2847,4800
2862,4787
7099,4787
7939,4787
2860,4790
7102,4790
7942,4790
2856,4784
7093,4784
7933,4784
2885,7974
4820,7974
5437,7974
5861,7974
6538,7974
7134,7974
5232,6336
5659,6336
5235,6339
5662,6339
4657,2277
2311,4769
5399,4769
5823,4769
6500,4769
6804,4769
7644,4769
2324,4760
2240,4748
5321,4748
5745,4748
6422,4748
5519,6933
6034,6933
6711,6933
7773,6933
2295,4735
6850,4735
7690,4735
5356,5780
6457,5780
5503,8140
5927,8140
6604,8140
7300,8140
3418,5027
7380,5027
8220,5027
3098,7481
5127,7481
8321,7481
3416,5035
7388,5035
8228,5035
5263,5689
6366,5689
2241,4727
2260,4719
3434,5032
7385,5032
8225,5032
3437,5015
7368,5015
8208,5015
5267,5693
6370,5693
2993,5050
7403,5050
8243,5050
3015,5058
7411,5058
8251,5058
2992,5062
7415,5062
8255,5062
2264,4705
6884,4700
7724,4700
2301,4700
2918,8148
4959,8148
7308,8148
3002,5074
7428,5074
8268,5074
2313,4696
3023,5087
7441,5087
8281,5087
2970,8145
4956,8145
7305,8145
3365,5091
7445,5091
8285,5091
2363,4691
2361,6888
4698,6888
7728,6888
3166,6868
5220,6868
7708,6868
7694,6854
2290,6854
4739,6854
3365,8285
5091,8285
7445,8285
5622,6834
6046,6834
6723,6834
7674,6834
3026,5088
7442,5088
8282,5088
5412,5836
6513,5836
7147,5836
7987,5836
3112,5125
7479,5125
8319,5125
3098,5127
7481,5127
8321,5127
2339,6821
4679,6821
7661,6821
3096,5135
3094,5140
3023,8281
5087,8281
7441,8281
7552,8392
3179,8392
5179,8392
3092,5146
2274,6780
4755,6780
7620,6780
3123,5157
7499,5157
8339,5157
6716,5157
5524,5157
6039,5157
6939,5157
7779,5157
5413,5837
6514,5837
3020,8277
5083,8277
7437,8277
3036,5164
7506,5164
8346,5164
3045,5173
7515,5173
8355,5173
5655,6756
6079,6756
7551,5177
8391,5177
3168,5177
5650,6751
6074,6751
5641,6742
6065,6742
7576,6742
8416,6742
3174,5190
5642,5190
6066,5190
6743,5190
7577,5190
8417,5190
3002,8268
5074,8268
7428,8268
7013,5198
7853,5198
3144,5198
3143,5203
7017,5203
7857,5203
5637,6738
6061,6738
7571,6738
8411,6738
2925,5860
4819,5860
5436,5860
6537,5860
3152,5209
5629,6730
6053,6730
6843,6730
7683,6730
3142,5217
7588,5217
8428,5217
3173,5223
6877,5223
7717,5223
5622,6723
6046,6723
6834,6723
7674,6723
8337,6714
5155,6714
7775,6714
3090,6714
6935,6714
7497,6714
5522,6714
6037,6714
3020,5083
7437,5083
8277,5083
2885,5861
4820,5861
5437,5861
6538,5861
7134,5861
7974,5861
5615,6707
6030,6707
6961,6707
7801,6707
5577,7910
5992,7910
6669,7910
7070,7910
5580,7915
5995,7915
6672,7915
7075,7915
5606,6698
6021,6698
7289,6698
8129,6698
5569,6661
5984,6661
7060,6661
7900,6661
5609,6701
6024,6701
7292,6701
8132,6701
2954,7920
4779,7920
7080,7920
3479,8180
4987,8180
7340,8180
5317,6418
5741,6418
2240,6422
4748,6422
5321,6422
5745,6422
3486,8185
4992,8185
7345,8185
5331,6432
5755,6432
2950,5865
4824,5865
5441,5865
6542,5865
7138,5865
7978,5865
5600,6692
6015,6692
7283,6692
8123,6692
5324,6425
5748,6425
3453,8191
4998,8191
7351,8191
2992,8255
5062,8255
7415,8255
5356,6457
5780,6457
3026,7442
5088,7442
8282,7442
3444,8188
4995,8188
7348,8188
2958,4832
5448,4832
5872,4832
6549,4832
7156,4832
7996,4832
5596,6688
6011,6688
5165,3043
7507,3043
8347,3043
5084,3027
7438,3027
8278,3027
3440,8195
5002,8195
7355,8195
4893,2947
5469,2947
5893,2947
6570,2947
7224,2947
8064,2947
3167,5191
4680,2319
6822,2319
7662,2319
5063,3012
7416,3012
8256,3012
5334,5758
6435,5758
5158,3091
7500,3091
8340,3091
6717,3091
5525,3091
6040,3091
6940,3091
7780,3091
4791,2873
7103,2873
7943,2873
3282,5915
4945,5915
5491,5915
6592,5915
7270,5915
8110,5915
2915,7953
4802,7953
5417,7953
5841,7953
6518,7953
7113,7953
2959,4801
4825,2843
5442,2843
5866,2843
6543,2843
7139,2843
7979,2843
5359,5783
6460,5783
5480,5904
6581,5904
7249,5904
8089,5904
4911,2960
7242,2960
8082,2960
2947,7224
4893,7224
5469,7224
5893,7224
6570,7224
8064,7224
3429,8192
4999,8192
7352,8192
5889,5465
6566,5465
7220,5465
8060,5465
2924,5465
4889,5465
2943,4919
5484,4919
5908,4919
6585,4919
7263,4919
8103,4919
2876,4794
7109,4794
7949,4794
3154,5199
5363,5787
6464,5787
2915,4802
5417,4802
5841,4802
6518,4802
7113,4802
7953,4802
2876,7949
4794,7949
7109,7949
3170,5204
7018,5204
7858,5204
5254,5681
6358,5681
2288,7645
4770,7645
5400,7645
5824,7645
6501,7645
6805,7645
2861,4962
7311,4962
8151,4962
5243,6347
5670,6347
5465,5889
6566,5889
7220,5889
8060,5889
2924,5889
4889,5889
3484,8186
4993,8186
7346,8186
3282,4945
5491,4945
5915,4945
6592,4945
7270,4945
8110,4945
5563,4762
5978,4762
6655,4762
2263,4762
7054,4762
7894,4762
2947,5893
4893,5893
5469,5893
6570,5893
7224,5893
8064,5893
6818,4676
7658,4676
2300,4676
3316,7235
4904,7235
8075,7235
2298,4672
6897,4672
7737,4672
3307,4933
5254,6358
5681,6358
3282,8110
4945,8110
5491,8110
5915,8110
6592,8110
7270,8110
2867,8102
4953,8102
7262,8102
2960,7242
4911,7242
8082,7242
6712,6934
5520,6934
6035,6934
7774,6934
8336,6934
5154,6934
7496,6934
3108,6934
2303,4749
5322,4749
5746,4749
6423,4749
5561,6653
5976,6653
7545,6653
8385,6653
5284,6385
5708,6385
2288,6501
4770,6501
5400,6501
5824,6501
6805,6501
7645,6501
5480,7249
5904,7249
6581,7249
8089,7249
5394,5818
6495,5818
5480,8089
5904,8089
6581,8089
7249,8089
6854,4739
7694,4739
2290,4739
2237,4736
6851,4736
7691,4736
3141,5210
2960,8082
4911,8082
7242,8082
2288,5824
4770,5824
5400,5824
6501,5824
6805,5824
7645,5824
5554,6646
5969,6646
7538,6646
8378,6646
5552,6644
5967,6644
7534,6644
8374,6644
5561,8385
5976,8385
6653,8385
7545,8385
3439,5028
7381,5028
8221,5028
2278,4756
6782,4756
7622,4756
3043,7507
5165,7507
8347,7507
3316,8075
4904,8075
7235,8075
3222,4926
5504,8141
5928,8141
6605,8141
7301,8141
5303,6404
5727,6404
2359,4724
5630,6731
6054,6731
6844,6731
7684,6731
5375,6476
5799,6476
3430,5036
7389,5036
8229,5036
3430,8229
5036,8229
7389,8229
5370,6471
5794,6471
2947,8064
4893,8064
5469,8064
5893,8064
6570,8064
7224,8064
2289,4720
2947,6570
4893,6570
5469,6570
5893,6570
7224,6570
8064,6570
2960,4911
7242,4911
8082,4911
2285,4713
5465,6566
5889,6566
7220,6566
8060,6566
2924,6566
4889,6566
5394,6495
5818,6495
5510,6611
5934,6611
2898,6611
4977,6611
7329,6611
8169,6611
2319,7662
4680,7662
6822,7662
5623,6724
6047,6724
6835,6724
7675,6724
2999,5051
7404,5051
8244,5051
3316,4904
7235,4904
8075,4904
5388,5812
6489,5812
5334,6435
5758,6435
5651,6075
6752,6075
6856,6075
7696,6075
2335,6075
4740,6075
5623,7675
6047,7675
6724,7675
6835,7675
5504,6605
5928,6605
7301,6605
8141,6605
2867,7262
4953,7262
8102,7262
2863,8053
4880,8053
7213,8053
5554,8378
5969,8378
6646,8378
7538,8378
2872,4960
7309,4960
8149,4960
3012,5063
7416,5063
8256,5063
2345,4706
5523,6715
6038,6715
6938,6715
7778,6715
3170,7858
5204,7858
7018,7858
7051,6680
7891,6680
5588,6680
6003,6680
2237,7691
4736,7691
6851,7691
2231,4693
5570,6662
5985,6662
7061,6662
7901,6662
3186,8046
4873,8046
7206,8046
7207,8046
8047,8046
3011,5075
7429,5075
8269,5075
3138,8408
5187,8408
7568,8408
2309,4697
2872,8149
4960,8149
7309,8149
3027,5084
7438,5084
8278,5084
2843,5866
4825,5866
5442,5866
6543,5866
7139,5866
7979,5866
3439,8221
5028,8221
7381,8221
5651,7696
6075,7696
6752,7696
6856,7696
2335,7696
4740,7696
5616,6708
6031,6708
3361,5092
7446,5092
8286,5092
5347,5771
6448,5771
2318,4692
3161,8397
5182,8397
7557,8397
3310,8029
4862,8029
5458,8029
5882,8029
6559,8029
7189,8029
5381,5805
6482,5805
3471,7373
5020,7373
8213,7373
5571,6663
5986,6663
7062,6663
7902,6663
5388,6489
5812,6489
3174,6066
5190,6066
5642,6066
6743,6066
7577,6066
8417,6066
5357,5781
6458,5781
5630,6054
6731,6054
6844,6054
7684,6054
3310,5882
4862,5882
5458,5882
6559,5882
7189,5882
8029,5882
5623,6047
6724,6047
6835,6047
7675,6047
5651,6856
6075,6856
6752,6856
7696,6856
2335,6856
4740,6856
5610,6702
6025,6702
7293,6702
8133,6702
2298,7737
4672,7737
6897,7737
3282,6592
4945,6592
5491,6592
5915,6592
7270,6592
8110,6592
3430,7389
5036,7389
8229,7389
3361,8286
5092,8286
7446,8286
5523,6038
6715,6038
6938,6038
7778,6038
5623,6835
6047,6835
6724,6835
7675,6835
5601,6693
6016,6693
7284,6693
8124,6693
2958,5872
4832,5872
5448,5872
6549,5872
7156,5872
7996,5872
2883,8150
4961,8150
7310,8150
5480,6581
5904,6581
7249,6581
8089,6581
5616,6031
6708,6031
3157,7873
5224,7873
7033,7873
3114,5126
7480,5126
8320,5126
5610,6025
6702,6025
7293,6025
8133,6025
2319,6822
4680,6822
7662,6822
3193,8006
4842,8006
7166,8006
5381,6482
5805,6482
3117,5128
7482,5128
8322,5128
5375,5799
6476,5799
5359,6460
5783,6460
5601,6016
6693,6016
7284,6016
8124,6016
5579,6671
5994,6671
7074,6671
7914,6671
5596,6011
6688,6011
3417,8199
5006,8199
7359,8199
5552,8374
5967,8374
6644,8374
7534,8374
2999,8244
5051,8244
7404,8244
7051,6003
7891,6003
5588,6003
6680,6003
3043,8347
5165,8347
7507,8347
6054,5630
6731,5630
6844,5630
7684,5630
7052,7892
5589,7892
6004,7892
6681,7892
6038,5523
6715,5523
6938,5523
7778,5523
3310,6559
4862,6559
5458,6559
5882,6559
7189,6559
8029,6559
3117,8322
5128,8322
7482,8322
5847,5423
6524,5423
2964,5423
4808,5423
7121,5423
7961,5423
5284,5708
6385,5708
2288,5400
4770,5400
5824,5400
6501,5400
6805,5400
7645,5400
6909,7749
2250,7749
4673,7749
5641,7576
6065,7576
6742,7576
8416,7576
2863,7213
4880,7213
8053,7213
7051,5588
7891,5588
6003,5588
6680,5588
5818,5394
6495,5394
7094,7934
2949,7934
4786,7934
5994,5579
6671,5579
7074,5579
7914,5579
2303,5746
4749,5746
5322,5746
6423,5746
5805,5381
6482,5381
3099,5147
5976,5561
6653,5561
7545,5561
8385,5561
5799,5375
6476,5375
3118,5136
5969,5554
6646,5554
7538,5554
8378,5554
5312,6413
5736,6413
2958,6549
4832,6549
5448,6549
5872,6549
7156,6549
7996,6549
2947,4893
5469,4893
5893,4893
6570,4893
7224,4893
8064,4893
5794,5370
6471,5370
5579,5994
6671,5994
7074,5994
7914,5994
3161,7557
5182,7557
8397,7557
5783,5359
6460,5359
5787,5363
6464,5363
5075,3011
7429,3011
8269,3011
3012,8256
5063,8256
7416,8256
5781,5357
6458,5357
2958,7996
4832,7996
5448,7996
5872,7996
6549,7996
7156,7996
5051,2999
7404,2999
8244,2999
4785,2940
4962,2861
7311,2861
8151,2861
5771,5347
6448,5347
5571,5986
6663,5986
7062,5986
7902,5986
4801,2959
3186,7206
4873,7206
8046,7206
7207,7206
8047,7206
4880,2863
7213,2863
8053,2863
2267,4664
2288,4770
5400,4770
5824,4770
6501,4770
6805,4770
7645,4770
2843,6543
4825,6543
5442,6543
5866,6543
7139,6543
7979,6543
5758,5334
6435,5334
5357,6458
5781,6458
4960,2872
7309,2872
8149,2872
4832,2958
5448,2958
5872,2958
6549,2958
7156,2958
7996,2958
5006,3417
7359,3417
8199,3417
3481,4988
7341,4988
8181,4988
2863,4880
7213,4880
8053,4880
2303,5322
4749,5322
5746,5322
6423,5322
3091,5158
7500,5158
8340,5158
6717,5158
5525,5158
6040,5158
6940,5158
7780,5158
5610,8133
6025,8133
6702,8133
7293,8133
5036,3430
7389,3430
8229,3430
3471,8213
5020,8213
7373,8213
3027,8278
5084,8278
7438,8278
3484,4993
7346,4993
8186,4993
5028,3439
7381,3439
8221,3439
4988,3481
7341,3481
8181,3481
4658,2256
2256,4658
2351,4701
2867,4953
7262,4953
8102,4953
4749,2303
5322,2303
5746,2303
6423,2303
5020,3471
7373,3471
8213,3471
4724,2359
5347,6448
5771,6448
3429,4999
7352,4999
8192,4999
4953,2867
7262,2867
8102,2867
3114,8320
5126,8320
7480,8320
5570,5985
6662,5985
7061,5985
7901,5985
4701,2351
3481,8181
4988,8181
7341,8181
3417,5006
7359,5006
8199,5006
3043,5165
7507,5165
8347,5165
5708,5284
6385,5284
5158,8340
3091,8340
7500,8340
6717,8340
5525,8340
6040,8340
6940,8340
7780,8340
4993,3484
7346,3484
8186,3484
5210,3141
2319,4680
6822,4680
7662,4680
4999,3429
7352,3429
8192,3429
5002,3440
7355,3440
8195,3440
2940,4785
3117,7482
5128,7482
8322,7482
2873,4791
7103,4791
7943,4791
2843,4825
5442,4825
5866,4825
6543,4825
7139,4825
7979,4825
5243,5670
6347,5670
4933,3307
2876,7109
4794,7109
7949,7109
4736,2237
6851,2237
7691,2237
3440,5002
7355,5002
8195,5002
4672,2298
6897,2298
7737,2298
5561,5976
6653,5976
7545,5976
8385,5976
5092,3361
7446,3361
8286,3361
5554,5969
6646,5969
7538,5969
8378,5969
3471,5020
7373,5020
8213,5020
5423,5847
6524,5847
2964,5847
4808,5847
7121,5847
7961,5847
5370,5794
6471,5794
4770,2288
5400,2288
5824,2288
6501,2288
6805,2288
7645,2288
5423,6524
5847,6524
2964,6524
4808,6524
7121,6524
7961,6524
5307,6408
5731,6408
4862,3310
5458,3310
5882,3310
6559,3310
7189,3310
8029,3310
4904,3316
7235,3316
8075,3316
5552,5967
6644,5967
7534,5967
8374,5967
5656,6757
6080,6757
4945,3282
5491,3282
5915,3282
6592,3282
7270,3282
8110,3282
3157,7033
5224,7033
7873,7033
4664,2267
5363,6464
5787,6464
4842,3193
7166,3193
8006,3193
5681,5254
6358,5254
5641,8416
6065,8416
6742,8416
7576,8416
4926,3222
2303,6423
4749,6423
5322,6423
5746,6423
4873,3186
7206,3186
8046,3186
7207,3186
8047,3186
5670,5243
6347,5243
3162,5178
5563,2263
5978,2263
6655,2263
4762,2263
7054,2263
7894,2263
6712,7774
5520,7774
6035,7774
6934,7774
8336,7774
5154,7774
7496,7774
3108,7774
4713,2285
5651,6752
6075,6752
6856,6752
7696,6752
2335,6752
4740,6752
4756,2278
6782,2278
7622,2278
5510,5934
6611,5934
2898,5934
4977,5934
7329,5934
8169,5934
2873,7943
4791,7943
7103,7943
4697,2309
4693,2231
2958,5448
4832,5448
5872,5448
6549,5448
7156,5448
7996,5448
6854,2290
7694,2290
4739,2290
6818,2300
7658,2300
4676,2300
4692,2318
5191,3167
3361,7446
5092,7446
8286,7446
3186,4873
7206,4873
8046,4873
7207,4873
8047,4873
5504,5928
6605,5928
7301,5928
8141,5928
4720,2289
5199,3154
2843,7979
4825,7979
5442,7979
5866,7979
6543,7979
7139,7979
4706,2345
3310,4862
5458,4862
5882,4862
6559,4862
7189,4862
8029,4862
3011,8269
5075,8269
7429,8269
5204,3170
7018,3170
7858,3170
4802,2915
5417,2915
5841,2915
6518,2915
7113,2915
7953,2915
4794,2876
7109,2876
7949,2876
4919,2943
5484,2943
5908,2943
6585,2943
7263,2943
8103,2943
5178,3162
5128,3117
7482,3117
8322,3117
3174,6743
5190,6743
5642,6743
6066,6743
7577,6743
8417,6743
3193,4842
7166,4842
8006,4842
2915,6518
4802,6518
5417,6518
5841,6518
7113,6518
7953,6518
5126,3114
7480,3114
8320,3114
5147,3099
5136,3118
3123,6039
5157,6039
7499,6039
8339,6039
5524,6039
6716,6039
6939,6039
7779,6039
5358,5782
6459,5782
2938,4883
7216,4883
8056,4883
5364,5788
6465,5788
5159,8341
3111,8341
7501,8341
6718,8341
5526,8341
6041,8341
6941,8341
7781,8341
5382,5806
6483,5806
5977,5562
6654,5562
7546,5562
8386,5562
5972,5557
6649,5557
7541,5557
8381,5557
7052,5589
7892,5589
6004,5589
6681,5589
3174,7577
5190,7577
5642,7577
6066,7577
6743,7577
8417,7577
3123,5524
5157,5524
7499,5524
8339,5524
6039,5524
6716,5524
6939,5524
7779,5524
2270,5825
4771,5825
5401,5825
6502,5825
6806,5825
7646,5825
5431,5855
6532,5855
2929,5855
4814,5855
7129,5855
7969,5855
2850,5867
4826,5867
5443,5867
6544,5867
7140,5867
7980,5867
3328,5873
4833,5873
5449,5873
6550,5873
7157,5873
7997,5873
3334,5883
4863,5883
5459,5883
6560,5883
7190,5883
8030,5883
2963,5894
4894,5894
5470,5894
6571,5894
7225,5894
8065,5894
5423,7961
5847,7961
6524,7961
2964,7961
4808,7961
7121,7961
2945,5897
4897,5897
5473,5897
6574,5897
7228,5897
8068,5897
5481,5905
6582,5905
7250,5905
8090,5905
3332,5916
4946,5916
5492,5916
6593,5916
7271,5916
8111,5916
2850,7980
4826,7980
5443,7980
5867,7980
6544,7980
7140,7980
5505,5929
6606,5929
7302,5929
8142,5929
5511,5935
6612,5935
2930,5935
4978,5935
7330,5935
8170,5935
5553,5968
6645,5968
7537,5968
8377,5968
5562,5977
6654,5977
7546,5977
8386,5977
5557,5972
6649,5972
7541,5972
8381,5972
3328,7997
4833,7997
5449,7997
5873,7997
6550,7997
7157,7997
2963,4894
5470,4894
5894,4894
6571,4894
7225,4894
8065,4894
7052,6004
7892,6004
5589,6004
6681,6004
5602,6017
6694,6017
7285,6017
8125,6017
3204,8007
4843,8007
7167,8007
5617,6032
6709,6032
6962,6032
7802,6032
5624,6048
6725,6048
6836,6048
7676,6048
3134,6067
5192,6067
5643,6067
6744,6067
7578,6067
8418,6067
3334,8030
4863,8030
5459,8030
5883,8030
6560,8030
7190,8030
3186,8047
4873,8047
7206,8047
8046,8047
7207,8047
3131,7859
5205,7859
7019,7859
2938,8056
4883,8056
7216,8056
5652,6076
6753,6076
2931,4914
7253,4914
8093,4914
2963,8065
4894,8065
5470,8065
5894,8065
6571,8065
7225,8065
3254,4927
3285,8076
4905,8076
7236,8076
5562,8386
5977,8386
6654,8386
7546,8386
5481,8090
5905,8090
6582,8090
7250,8090
7245,8085
5476,8085
5900,8085
6577,8085
5557,8381
5972,8381
6649,8381
7541,8381
3332,8111
4946,8111
5492,8111
5916,8111
6593,8111
7271,8111
3258,4936
3332,4946
5492,4946
5916,4946
6593,4946
7271,4946
8111,4946
2842,4949
7258,4949
8098,4949
2972,4963
7312,4963
8152,4963
4994,3487
7347,3487
8187,3487
5159,3111
7501,3111
8341,3111
6718,3111
5526,3111
6041,3111
6941,3111
7781,3111
5211,3171
4883,2938
7216,2938
8056,2938
4894,2963
5470,2963
5894,2963
6571,2963
7225,2963
8065,2963
4659,2305
5651,2335
6075,2335
6752,2335
6856,2335
7696,2335
4740,2335
5192,3134
5643,3134
6067,3134
6744,3134
7578,3134
8418,3134
5064,2995
7417,2995
8257,2995
4721,2245
5007,3425
7360,3425
8200,3425
6909,2250
7749,2250
4673,2250
5037,3426
7390,3426
8230,3426
5205,3131
7019,3131
7859,3131
7014,3165
7854,3165
5200,3165
4665,2355
4707,2293
4826,2850
5443,2850
5867,2850
6544,2850
7140,2850
7980,2850
4949,2842
7258,2842
8098,2842
4792,2870
7104,2870
7944,2870
4843,3204
7167,3204
8007,3204
5093,3346
7447,3346
8287,3346
4863,3334
5459,3334
5883,3334
6560,3334
7190,3334
8030,3334
5129,3088
7483,3088
8323,3088
4714,2304
4874,3188
4803,2933
5418,2933
5842,2933
6519,2933
7114,2933
7954,2933
4764,2283
4963,2972
7312,2972
8152,2972
5076,3013
7430,3013
8270,3013
4936,3258
4927,3254
5166,3082
7508,3082
8348,3082
4681,2261
6824,2261
7664,2261
4946,3332
5492,3332
5916,3332
6593,3332
7271,3332
8111,3332
5052,3008
7405,3008
8245,3008
7094,2949
7934,2949
4786,2949
5029,3441
7382,3441
8222,3441
5021,3473
7374,3473
8214,3473
4833,3328
5449,3328
5873,3328
6550,3328
7157,3328
7997,3328
4914,2931
7253,2931
8093,2931
5423,2964
5847,2964
6524,2964
4808,2964
7121,2964
7961,2964
4728,2282
4750,2365
5323,2365
5747,2365
6424,2365
5085,3017
7439,3017
8279,3017
4737,2239
6852,2239
7692,2239
5000,3415
7353,3415
8193,3415
4757,2308
6783,2308
7623,2308
7552,3179
8392,3179
5179,3179
4684,2252
4771,2270
5401,2270
5825,2270
6502,2270
6806,2270
7646,2270
5611,8134
6026,8134
6703,8134
7294,8134
3415,5000
7353,5000
8193,5000
3425,5007
7360,5007
8200,5007
2252,4684
2270,4771
5401,4771
5825,4771
6502,4771
6806,4771
7646,4771
7094,4786
7934,4786
2949,4786
3473,5021
7374,5021
8214,5021
2282,4728
2365,4750
5323,4750
5747,4750
6424,4750
3441,5029
7382,5029
8222,5029
2305,4659
3426,5037
7390,5037
8230,5037
5505,8142
5929,8142
6606,8142
7302,8142
3008,5052
7405,5052
8245,5052
2261,4681
6824,4681
7664,4681
2995,5064
7417,5064
8257,5064
3013,5076
7430,5076
8270,5076
3346,5093
7447,5093
8287,5093
3082,5166
7508,5166
8348,5166
2861,8151
4962,8151
7311,8151
3088,5129
7483,5129
8323,5129
3111,5159
7501,5159
8341,5159
6718,5159
5526,5159
6041,5159
6941,5159
7781,5159
5509,8158
5933,8158
6610,8158
7318,8158
3487,4994
7347,4994
8187,4994
3134,5192
5643,5192
6067,5192
6744,5192
7578,5192
8418,5192
3131,5205
7019,5205
7859,5205
7014,5200
7854,5200
3165,5200
3171,5211
3017,5085
7439,5085
8279,5085
5578,7912
5993,7912
6670,7912
7072,7912
2365,6424
4750,6424
5323,6424
5747,6424
3487,8187
4994,8187
7347,8187
5337,6438
5761,6438
3415,8193
5000,8193
7353,8193
5358,6459
5782,6459
5364,6465
5788,6465
3425,8200
5007,8200
7360,8200
5382,6483
5806,6483
5389,6490
5813,6490
2270,6502
4771,6502
5401,6502
5825,6502
6806,6502
7646,6502
2933,6519
4803,6519
5418,6519
5842,6519
7114,6519
7954,6519
7552,5179
8392,5179
3179,5179
5431,6532
5855,6532
2929,6532
4814,6532
7129,6532
7969,6532
2850,6544
4826,6544
5443,6544
5867,6544
7140,6544
7980,6544
3473,8214
5021,8214
7374,8214
3328,6550
4833,6550
5449,6550
5873,6550
7157,6550
7997,6550
3334,6560
4863,6560
5459,6560
5883,6560
7190,6560
8030,6560
5481,6582
5905,6582
7250,6582
8090,6582
3332,6593
4946,6593
5492,6593
5916,6593
7271,6593
8111,6593
3441,8222
5029,8222
7382,8222
